\data\
ngram 1: type=5171 token=25551
1 0.3333333333333333 -0.4771212547196625 There is no
1 0.2 -0.6989700043360187 there is no
1 0.3333333333333333 -0.4771212547196625 There is very
1 1.0 0.0 there was no
1 1.0 0.0 There were many
1 1.0 0.0 there will be
1 1.0 0.0 these ads and
1 1.0 0.0 these candidates are
1 1.0 0.0 these charges by
1 1.0 0.0 these companies will
1 1.0 0.0 these countries by
1 1.0 0.0 these days ,
1 1.0 0.0 These days ,
1 1.0 0.0 these early PCs
1 1.0 0.0 these economies will
1 1.0 0.0 these events took
1 1.0 0.0 these folks is
1 1.0 0.0 These funds now
1 1.0 0.0 these funds this
1 1.0 0.0 These individuals may
1 1.0 0.0 these individuals would
1 1.0 0.0 These kids broke
1 1.0 0.0 These materials ,
1 0.5 -0.3010299956639812 These nations '
1 0.5 -0.3010299956639812 These nations ,
1 1.0 0.0 these notes were
1 1.0 0.0 these one-country portfolios
1 1.0 0.0 these orders ,
1 1.0 0.0 these preparation booklets
1 1.0 0.0 these reporting problems
1 1.0 0.0 these rich valuations
1 1.0 0.0 these so-called ADRs
1 1.0 0.0 these subskills --
1 1.0 0.0 these teams ,
1 1.0 0.0 these tests are
1 1.0 0.0 These three countries
1 1.0 0.0 these versions in
1 0.3333333333333333 -0.4771212547196625 they 're alive
1 0.3333333333333333 -0.4771212547196625 they 're looking
1 0.3333333333333333 -0.4771212547196625 they 're paid
1 1.0 0.0 they also convey
1 0.5 -0.3010299956639812 They also have
1 0.5 -0.3010299956639812 They also said
1 1.0 0.0 they approach it
1 0.16666666666666666 -0.7781512503836436 they are awarded
1 0.16666666666666666 -0.7781512503836436 they are common
1 0.16666666666666666 -0.7781512503836436 they are designed
1 0.16666666666666666 -0.7781512503836436 they are members
1 0.16666666666666666 -0.7781512503836436 they are unaware
1 0.16666666666666666 -0.7781512503836436 they are under
1 1.0 0.0 They argue that
1 1.0 0.0 They blamed increased
1 1.0 0.0 they blip down
1 1.0 0.0 they can not
1 1.0 0.0 they cared for
1 1.0 0.0 they channel monthly
1 1.0 0.0 They cite a
1 1.0 0.0 they deserve .
1 1.0 0.0 They desperately needed
1 1.0 0.0 They devised a
1 0.25 -0.6020599913279624 they do .
1 0.25 -0.6020599913279624 they do in
1 1.0 0.0 They do n't
1 1.0 0.0 they eat one
1 1.0 0.0 they entered into
1 1.0 0.0 They expect him
1 1.0 0.0 They fell into
1 1.0 0.0 They found students
1 0.25 -0.6020599913279624 they had a
1 0.25 -0.6020599913279624 they had for
1 0.25 -0.6020599913279624 they had n't
1 0.25 -0.6020599913279624 they had retained
1 1.0 0.0 they have obtained
1 1.0 0.0 they hire lawyers
1 1.0 0.0 they hold .
1 1.0 0.0 they honorably sidestep
1 0.5 -0.3010299956639812 they imported less
1 0.5 -0.3010299956639812 they imported more
1 1.0 0.0 they included one
1 1.0 0.0 they jostle for
1 1.0 0.0 They know he
1 1.0 0.0 they like had
1 1.0 0.0 they needed was
1 1.0 0.0 they never had
1 1.0 0.0 they no longer
1 1.0 0.0 they nor Mr.
1 1.0 0.0 they own in
1 1.0 0.0 they permit portfolio
1 1.0 0.0 they provide information
1 1.0 0.0 they purchased fell
1 1.0 0.0 They read Mickey
1 1.0 0.0 they represent a
1 1.0 0.0 they say their
1 1.0 0.0 they settle hundreds
1 1.0 0.0 they spent $
1 1.0 0.0 they still had
1 1.0 0.0 They succeed Daniel
1 1.0 0.0 they take cheating
1 1.0 0.0 they were ,
1 1.0 0.0 They will remain
1 1.0 0.0 they will require
1 1.0 0.0 They worry about
1 1.0 0.0 they worry that
1 1.0 0.0 they would n't
1 1.0 0.0 thin-lipped intensity by
1 1.0 0.0 thing , ''
1 1.0 0.0 thing about this
1 1.0 0.0 thing has opened
1 1.0 0.0 thing they needed
1 1.0 0.0 thing to put
1 1.0 0.0 things to do
1 1.0 0.0 think . </s>
1 1.0 0.0 thinking and feeling
1 1.0 0.0 third stock-manipulation trial
1 1.0 0.0 third year was
1 1.0 0.0 third-highest in the
1 1.0 0.0 third-quarter loss of
1 1.0 0.0 this abortion issue
1 1.0 0.0 this article .
1 0.5 -0.3010299956639812 this British chemical
1 0.5 -0.3010299956639812 this British industrial
1 1.0 0.0 this century make
1 1.0 0.0 This clearly is
1 1.0 0.0 this commercial ,
1 1.0 0.0 This conforms to
1 1.0 0.0 this consumer electronics
1 1.0 0.0 This cute child
1 1.0 0.0 this electric-utility holding
1 1.0 0.0 this energy-services company
1 1.0 0.0 this engaging novel
1 1.0 0.0 this evidence was
1 1.0 0.0 this fall ,
1 1.0 0.0 This form forces
1 0.3333333333333333 -0.4771212547196625 This is an
1 0.3333333333333333 -0.4771212547196625 This is Japan
1 0.3333333333333333 -0.4771212547196625 This is the
1 1.0 0.0 this is we
1 1.0 0.0 this kind of
1 1.0 0.0 this law he
1 1.0 0.0 this month indicated
1 1.0 0.0 this must have
1 1.0 0.0 this oil concern
1 1.0 0.0 this old textile
1 0.5 -0.3010299956639812 this one ,
1 0.5 -0.3010299956639812 this one has
1 1.0 0.0 this state ,
1 1.0 0.0 This story line
1 1.0 0.0 this television commercial
1 1.0 0.0 this tells us
1 1.0 0.0 This time ,
1 1.0 0.0 this touchy issue
1 1.0 0.0 This trial is
1 1.0 0.0 this U.S. sales
1 0.25 -0.6020599913279624 this week that
1 0.25 -0.6020599913279624 this week to
1 1.0 0.0 this woman ,
1 0.07692307692307693 -1.1139433523068367 this year because
1 0.07692307692307693 -1.1139433523068367 this year have
1 0.07692307692307693 -1.1139433523068367 this year offered
1 0.07692307692307693 -1.1139433523068367 this year to
1 1.0 0.0 Thomas Jefferson dissolves
1 1.0 0.0 Thomas R. Sloan
1 1.0 0.0 those chips ,
1 1.0 0.0 those concerns have
1 1.0 0.0 Those countries --
1 1.0 0.0 those countries could
1 0.5 -0.3010299956639812 those in any
1 0.5 -0.3010299956639812 those in Asia
1 1.0 0.0 those intended to
1 1.0 0.0 those managers watch
1 1.0 0.0 those of us
1 1.0 0.0 those on the
1 1.0 0.0 those problems ,
1 1.0 0.0 those publicly traded
1 1.0 0.0 those related to
1 1.0 0.0 those rough ,
1 0.5 -0.3010299956639812 those who argue
1 0.5 -0.3010299956639812 those who come
1 1.0 0.0 those workers and
1 1.0 0.0 though . </s>
1 1.0 0.0 though exhaust fans
1 1.0 0.0 though he has
1 1.0 0.0 though probably no
1 1.0 0.0 though still continuing
1 1.0 0.0 though the company
1 1.0 0.0 thought she could
1 1.0 0.0 thought to indicate
1 1.0 0.0 thousands of Resistance
1 1.0 0.0 threat of U.S.
1 1.0 0.0 threat to the
1 1.0 0.0 threatened . </s>
1 1.0 0.0 threatened against attorneys
1 1.0 0.0 threatened criminal sanctions
1 1.0 0.0 threats of disciplinary
1 1.0 0.0 Three -- Hitachi
1 1.0 0.0 three . </s>
1 1.0 0.0 THREE COMPUTERS THAT
1 1.0 0.0 three countries are
1 1.0 0.0 three in five
1 1.0 0.0 three Japanese companies
1 1.0 0.0 three leading political
1 0.5 -0.3010299956639812 three of Grace
1 0.5 -0.3010299956639812 three of its
1 1.0 0.0 three or four
1 1.0 0.0 three Rally 's
1 1.0 0.0 three times the
1 1.0 0.0 three weeklies recorded
1 1.0 0.0 three with recently
1 0.25 -0.6020599913279624 three years ,
1 0.25 -0.6020599913279624 three years --
1 1.0 0.0 three-lawyer trial team
1 1.0 0.0 three-sevenths . </s>
1 1.0 0.0 thrift holding company
1 1.0 0.0 thrift issue ,
1 1.0 0.0 thrift issues ,
1 1.0 0.0 through a phony
1 1.0 0.0 through another round
1 1.0 0.0 through broken marriages
1 1.0 0.0 through eighth grade
1 1.0 0.0 through his spokesman
1 1.0 0.0 through its Montedison
1 1.0 0.0 through sex ,
1 1.0 0.0 throughout the organization
1 1.0 0.0 thugs , to
1 1.0 0.0 tied directly to
1 0.5 -0.3010299956639812 tied to 1992
1 0.5 -0.3010299956639812 tied to their
1 1.0 0.0 ties . </s>
1 1.0 0.0 ties are permitted
1 1.0 0.0 ties when on
1 1.0 0.0 ties with Poland
1 1.0 0.0 tigers , ''
1 1.0 0.0 tight facial shot
1 1.0 0.0 Time 's ad
1 0.5 -0.3010299956639812 Time , ''
1 0.2 -0.6989700043360187 time , compared
1 0.2 -0.6989700043360187 time , it
1 0.2 -0.6989700043360187 time , she
1 0.5 -0.3010299956639812 Time , the
1 1.0 0.0 time . </s>
1 1.0 0.0 time a head
1 1.0 0.0 Time costs about
1 1.0 0.0 time for their
1 1.0 0.0 time had ``
1 1.0 0.0 time justifying to
1 0.3333333333333333 -0.4771212547196625 Time magazine lowered
1 1.0 0.0 time Mr. Wilder
1 1.0 0.0 time of exceptionally
1 1.0 0.0 time such an
1 1.0 0.0 Time Warner Inc.
1 1.0 0.0 time was 2,303,328
1 1.0 0.0 times a year
1 1.0 0.0 times faster and
1 1.0 0.0 times greater than
1 1.0 0.0 times lengthen ,
1 0.5 -0.3010299956639812 times the expected
1 0.5 -0.3010299956639812 times the U.S.
1 1.0 0.0 Timex had requested
1 1.0 0.0 Timex Inc. for
1 1.0 0.0 Timex is a
1 1.0 0.0 Tip : Before
1 1.0 0.0 tip the IRS
1 1.0 0.0 Tire & Rubber
1 1.0 0.0 tire maker said
1 1.0 0.0 tired of these
1 0.5 -0.3010299956639812 tissue into humans
1 0.5 -0.3010299956639812 tissue into the
1 1.0 0.0 tissue-transplant research or
1 1.0 0.0 tissues or to
1 1.0 0.0 tissues will continue
1 1.0 0.0 titans typically jet
1 0.07142857142857142 -1.1461280356782382 to $ 109.73
1 0.07142857142857142 -1.1461280356782382 to $ 127.03
1 0.07142857142857142 -1.1461280356782382 to $ 2.80
1 0.07142857142857142 -1.1461280356782382 to $ 234.4
1 0.07142857142857142 -1.1461280356782382 to $ 3.1
1 0.07142857142857142 -1.1461280356782382 to $ 352.7
1 0.07142857142857142 -1.1461280356782382 to $ 497.34
1 0.07142857142857142 -1.1461280356782382 to $ 5.39
1 0.07142857142857142 -1.1461280356782382 to $ 5.57
1 0.07142857142857142 -1.1461280356782382 to $ 50
1 0.07142857142857142 -1.1461280356782382 to $ 50.45
1 0.07142857142857142 -1.1461280356782382 to $ 84.29
1 0.07142857142857142 -1.1461280356782382 to $ 86.12
1 0.07142857142857142 -1.1461280356782382 to $ 88
1 1.0 0.0 to . </s>
1 0.5 -0.3010299956639812 to 10 on
1 0.5 -0.3010299956639812 to 10 years
1 1.0 0.0 to 12 1\/4
1 1.0 0.0 to 125 corporate
1 1.0 0.0 to 13 7\/8
1 0.5 -0.3010299956639812 to 14 3\/4
1 0.5 -0.3010299956639812 to 14 members
1 1.0 0.0 to 1955 ,
1 1.0 0.0 to 1992 's
1 0.5 -0.3010299956639812 to 21 3\/4
1 0.5 -0.3010299956639812 to 21 5\/8
1 1.0 0.0 to 30 years
1 1.0 0.0 to 30,841 units
1 1.0 0.0 to 361,376 units
1 1.0 0.0 to 4 1\/4
1 1.0 0.0 to 41 days
1 1.0 0.0 to 436.01 .
1 1.0 0.0 to 446.62 .
1 1.0 0.0 to 449.04 .
1 1.0 0.0 to 456.64 on
1 1.0 0.0 to 47.6 %
1 1.0 0.0 to 5 7\/8
1 1.0 0.0 to 500,004 units
1 1.0 0.0 to 55 1\/2
1 1.0 0.0 to 69 .
1 1.0 0.0 to 70 %
1 1.0 0.0 to 8 3\/4
1 1.0 0.0 to 8.04 %
1 1.0 0.0 to 8.45 %
1 0.07692307692307693 -1.1139433523068367 to a 17-year-old
1 0.07692307692307693 -1.1139433523068367 to a buy-out
1 0.07692307692307693 -1.1139433523068367 to a failing
1 0.07692307692307693 -1.1139433523068367 to a group
1 0.07692307692307693 -1.1139433523068367 to a heartland
1 0.07692307692307693 -1.1139433523068367 to a paltry
1 0.07692307692307693 -1.1139433523068367 to a petition
1 0.07692307692307693 -1.1139433523068367 to a previously
1 0.07692307692307693 -1.1139433523068367 to a re-election
1 0.07692307692307693 -1.1139433523068367 to a refund
1 0.07692307692307693 -1.1139433523068367 to a startling
1 1.0 0.0 to about 321,000
1 1.0 0.0 to accommodate Japanese
1 1.0 0.0 to achieve near-record
1 0.5 -0.3010299956639812 to acquire an
1 0.5 -0.3010299956639812 to acquire PS
1 1.0 0.0 to act until
1 1.0 0.0 to add two-sevenths
1 1.0 0.0 to advertisers on
1 1.0 0.0 to aid these
1 1.0 0.0 to almost all
1 0.125 -0.9030899869919435 to an aide
1 0.125 -0.9030899869919435 to an increase
1 0.125 -0.9030899869919435 to an NIH
1 0.125 -0.9030899869919435 to an outcry
1 1.0 0.0 to announce its
1 1.0 0.0 to apply the
1 1.0 0.0 to asbestos in
1 1.0 0.0 to ask them
1 1.0 0.0 to at least
1 1.0 0.0 to attack first
1 1.0 0.0 to Audit Bureau
1 1.0 0.0 to audit Commonwealth
1 1.0 0.0 to Austria to
1 1.0 0.0 to avoid the
1 1.0 0.0 to back a
1 1.0 0.0 to ban on-campus
1 1.0 0.0 to Bangkok ,
1 1.0 0.0 to baseball ,
1 0.045454545454545456 -1.3424226808222062 to be acquired
1 0.045454545454545456 -1.3424226808222062 to be bold
1 0.045454545454545456 -1.3424226808222062 to be brought
1 0.045454545454545456 -1.3424226808222062 to be built
1 0.045454545454545456 -1.3424226808222062 to be executed
1 0.045454545454545456 -1.3424226808222062 to be fluent
1 0.045454545454545456 -1.3424226808222062 to be held
1 0.045454545454545456 -1.3424226808222062 to be in
1 0.045454545454545456 -1.3424226808222062 to be interrogated
1 0.045454545454545456 -1.3424226808222062 to be known
1 0.045454545454545456 -1.3424226808222062 to be one
1 0.045454545454545456 -1.3424226808222062 to be removed
1 0.045454545454545456 -1.3424226808222062 to be sold
1 0.045454545454545456 -1.3424226808222062 to be twinned
1 1.0 0.0 to beat the
1 0.5 -0.3010299956639812 to become ,
1 0.5 -0.3010299956639812 to become a
1 1.0 0.0 to begin Feb.
1 1.0 0.0 to between 20
1 1.0 0.0 to block his
1 1.0 0.0 to bolster students
1 1.0 0.0 to breach test
1 0.5 -0.3010299956639812 to bring new
1 0.5 -0.3010299956639812 to bring unrealistically
1 1.0 0.0 to Brooke T.
1 0.5 -0.3010299956639812 to build .
1 0.5 -0.3010299956639812 to build a
1 1.0 0.0 to business .
1 0.25 -0.6020599913279624 to buy buildings
1 0.25 -0.6020599913279624 to buy C$
1 0.25 -0.6020599913279624 to buy jam
1 0.25 -0.6020599913279624 to buy the
1 1.0 0.0 to C$ 9.625
1 1.0 0.0 to call a
1 1.0 0.0 To capture the
1 1.0 0.0 to celebrate victory
1 1.0 0.0 to change it
1 1.0 0.0 to Charles E.
1 1.0 0.0 to cheat .
1 0.5 -0.3010299956639812 to choose .
1 0.5 -0.3010299956639812 to choose and
1 1.0 0.0 to clean out
1 1.0 0.0 to close at
1 1.0 0.0 to colleagues who
1 1.0 0.0 to comment on
1 0.3333333333333333 -0.4771212547196625 to complete classroom
1 1.0 0.0 to computer software
1 0.5 -0.3010299956639812 to consider a
1 0.5 -0.3010299956639812 to consider teaching
1 1.0 0.0 to continue playing
1 1.0 0.0 to cop-killer bullets
1 1.0 0.0 to countries in
1 1.0 0.0 to craft a
1 1.0 0.0 to cure in
1 1.0 0.0 to cut costs
1 1.0 0.0 to deal with
1 1.0 0.0 to death in
1 1.0 0.0 to decide .
1 1.0 0.0 to defuse these
1 1.0 0.0 to depend heavily
1 1.0 0.0 to designated places
1 0.5 -0.3010299956639812 to die .
1 0.5 -0.3010299956639812 to die the
1 0.3333333333333333 -0.4771212547196625 to discuss global
1 0.3333333333333333 -0.4771212547196625 to discuss his
1 0.3333333333333333 -0.4771212547196625 to discuss the
1 1.0 0.0 to display the
1 1.0 0.0 to diversify and
1 1.0 0.0 to divest itself
1 0.5 -0.3010299956639812 to do it
1 0.5 -0.3010299956639812 to do with
1 1.0 0.0 to Donald Pardus
1 1.0 0.0 to Donoghue 's
1 1.0 0.0 to draw 20,000
1 1.0 0.0 to ease the
1 1.0 0.0 to Edison customers
1 1.0 0.0 to educators ,
1 1.0 0.0 to elaborate .
1 1.0 0.0 to eliminate the
1 1.0 0.0 to enact a
1 1.0 0.0 to encourage good
1 1.0 0.0 to enforce provisions
1 1.0 0.0 to everyday visitors
1 0.5 -0.3010299956639812 to expand .
1 0.5 -0.3010299956639812 to expand its
1 1.0 0.0 to expire at
1 1.0 0.0 to explain to
1 0.3333333333333333 -0.4771212547196625 to extend credit
1 0.3333333333333333 -0.4771212547196625 to extend its
1 0.3333333333333333 -0.4771212547196625 to extend until
1 1.0 0.0 to favor among
1 1.0 0.0 to fees from
1 0.3333333333333333 -0.4771212547196625 to file a
1 1.0 0.0 to fill prestigious
1 1.0 0.0 to find new
1 1.0 0.0 to Finmeccanica S.p
1 1.0 0.0 to force rape
1 0.5 -0.3010299956639812 to foreign cigarettes
1 0.5 -0.3010299956639812 to foreign investors
1 1.0 0.0 to forms it
1 1.0 0.0 to fund a
1 1.0 0.0 To further load
1 1.0 0.0 to gauge learning
1 0.2 -0.6989700043360187 to get a
1 0.2 -0.6989700043360187 to get across
1 0.2 -0.6989700043360187 to get AIDS
1 0.2 -0.6989700043360187 to get burned
1 0.2 -0.6989700043360187 to get elected
1 1.0 0.0 To get people
1 0.5 -0.3010299956639812 to give federal
1 0.5 -0.3010299956639812 to give only
1 1.0 0.0 to glamorize the
1 0.5 -0.3010299956639812 to go ,
1 0.5 -0.3010299956639812 to go into
1 1.0 0.0 to government figures
1 1.0 0.0 to grant duty-free
1 0.5 -0.3010299956639812 to Greenville in
1 0.5 -0.3010299956639812 to Greenville two
1 1.0 0.0 to halve its
1 1.0 0.0 to harass and
1 0.25 -0.6020599913279624 to have AIDS
1 0.25 -0.6020599913279624 to have her
1 0.25 -0.6020599913279624 to have the
1 0.25 -0.6020599913279624 to have to
1 1.0 0.0 to head the
1 0.16666666666666666 -0.7781512503836436 to help all
1 0.16666666666666666 -0.7781512503836436 to help develop
1 0.16666666666666666 -0.7781512503836436 to help kids
1 0.16666666666666666 -0.7781512503836436 to help lift
1 0.16666666666666666 -0.7781512503836436 to help the
1 0.16666666666666666 -0.7781512503836436 to help turn
1 0.2 -0.6989700043360187 to her ,
1 0.2 -0.6989700043360187 to her annual
1 0.2 -0.6989700043360187 to her children
1 0.2 -0.6989700043360187 to her mother
1 0.2 -0.6989700043360187 to her war-damaged
1 1.0 0.0 to his term
1 1.0 0.0 to hold a
1 0.5 -0.3010299956639812 to honor the
1 0.5 -0.3010299956639812 to honor U.S.
1 1.0 0.0 to implant fetal
1 1.0 0.0 to impose sanctions
1 1.0 0.0 to improve curriculum
1 1.0 0.0 to increase its
1 0.5 -0.3010299956639812 to indicate a
1 0.5 -0.3010299956639812 to indicate declining
1 1.0 0.0 to Indonesia .
1 1.0 0.0 to institutions ,
1 1.0 0.0 to invent another
1 1.0 0.0 to investors from
1 0.3333333333333333 -0.4771212547196625 to issue 100
1 0.3333333333333333 -0.4771212547196625 to issue another
1 0.3333333333333333 -0.4771212547196625 to issue new
1 0.5 -0.3010299956639812 to it causing
1 0.5 -0.3010299956639812 to it more
1 0.3333333333333333 -0.4771212547196625 to its current
1 0.3333333333333333 -0.4771212547196625 to its mobile
1 0.3333333333333333 -0.4771212547196625 to its own
1 1.0 0.0 to Japan 's
1 0.3333333333333333 -0.4771212547196625 to Japanese and
1 0.3333333333333333 -0.4771212547196625 to Japanese influence
1 0.3333333333333333 -0.4771212547196625 to Japanese investors
1 0.3333333333333333 -0.4771212547196625 to join a
1 0.3333333333333333 -0.4771212547196625 to join international
1 0.3333333333333333 -0.4771212547196625 to join the
1 1.0 0.0 to jump $
1 1.0 0.0 to justify a
1 0.3333333333333333 -0.4771212547196625 to keep her
1 0.3333333333333333 -0.4771212547196625 to keep pace
1 0.3333333333333333 -0.4771212547196625 to keep the
1 0.5 -0.3010299956639812 to know :
1 0.5 -0.3010299956639812 to know they
1 0.5 -0.3010299956639812 to last fewer
1 0.5 -0.3010299956639812 to last five
1 1.0 0.0 to launch a
1 1.0 0.0 to lawyers now
1 1.0 0.0 to leave quickly
1 1.0 0.0 to lift the
1 1.0 0.0 to link its
1 1.0 0.0 to literary works
1 0.1111111111111111 -0.9542425094393249 to make ,
1 0.1111111111111111 -0.9542425094393249 to make average
1 0.1111111111111111 -0.9542425094393249 to make filters
1 0.1111111111111111 -0.9542425094393249 to make it
1 0.1111111111111111 -0.9542425094393249 to make judgments
1 0.1111111111111111 -0.9542425094393249 to make Kent
1 0.1111111111111111 -0.9542425094393249 to make what
1 1.0 0.0 to manipulate the
1 1.0 0.0 to manufacture control
1 1.0 0.0 to market .
1 1.0 0.0 to meet with
1 1.0 0.0 to merge with
1 1.0 0.0 to merit an
1 0.5 -0.3010299956639812 to modify a
1 0.5 -0.3010299956639812 to modify or
1 1.0 0.0 to monopolize the
1 1.0 0.0 to more than
1 0.25 -0.6020599913279624 to Mr. Katzenstein
1 0.25 -0.6020599913279624 to Mr. Salmore
1 1.0 0.0 to my students
1 1.0 0.0 to nearly 50
1 1.0 0.0 to neither organization
